,Estacao,Num_lab,Cu_ppm,Zn_ppm,Long (X) 4326,Lat (Y) 4326
0,JA-S-501,GIC745,17.0,18.0,-48.89965631814774,-13.022219611003537
1,JA-S-502,GIC746,26.2,23.0,-48.918092852503676,-13.069235720789093
2,JA-S-503,GIC747,8.3,10.0,-48.9720004008647,-13.10464883000936
3,JA-S-504,GIC748,19.5,16.0,-48.91670811347945,-13.116624947682467
4,JA-S-505,GIC749,14.8,16.0,-48.930110182743505,-13.17761725097398
5,JA-S-506,GIC750,13.2,16.0,-48.84669479560956,-13.072563466344418
6,JA-S-507,GIC751,24.7,21.0,-48.84756756652126,-13.089903506480182
7,JA-S-508,GIC752,13.9,12.0,-48.82527880301346,-13.094849449352292
8,JA-S-509,GIC753,5.3,6.0,-48.83624607490605,-13.002024775510474
9,JA-S-510,GIC754,6.1,6.0,-48.97253926420645,-13.195046176628079
10,JA-S-511,GIC755,12.7,6.0,-48.97210289673442,-13.207686140745405
11,JA-S-512,GIC756,8.6,10.0,-48.91594346799131,-13.179870227330847
12,JA-S-513,GIC757,6.9,10.0,-48.75813831789393,-13.132408035499331
13,JA-S-514,GIC758,10.2,11.0,-48.8017972117842,-13.14989122485438
14,JA-S-515,GIC759,8.9,12.0,-48.85935609528618,-13.173213633859273
15,JA-S-516,GIC760,27.5,25.0,-48.86619725222733,-13.187241749464054
16,JA-S-517,GIC761,10.5,13.0,-48.81786634857006,-13.231313083339996
17,JA-S-518,GIC762,10.1,16.0,-48.81994453882559,-13.224779253905517
18,JA-S-519,GIC763,18.6,17.0,-48.77341720650818,-13.218956201332706
19,JA-S-520,GIC764,13.4,16.0,-48.73355895714142,-13.238368027623753
20,JA-S-521,GIC765,45.4,35.0,-48.72223876510698,-13.253502142171568
21,JA-S-522,GIC766,8.5,9.0,-48.6895013967109,-13.207521943478392
22,JA-S-523,GIC767,29.2,13.0,-48.99738828222886,-13.402861014857423
23,JA-S-524,GIC768,34.9,31.0,-48.9898400619498,-13.40802464456939
24,JA-S-525,GIC769,22.6,27.0,-48.93365365077412,-13.442851704757226
25,JA-S-526,GIC770,23.3,24.0,-48.92783628592845,-13.414969597867877
26,JA-S-527,GIC771,10.3,20.0,-48.933304994784145,-13.395114680647989
27,JA-S-528,GIC772,5.7,5.0,-48.97765198476677,-13.33746270530339
28,JA-S-529,GIC773,11.1,6.0,-48.851528471440446,-13.474018383017361
29,JA-S-530,GIC774,15.7,15.0,-48.832055493153206,-13.474980610024508
30,JA-S-531,GIC775,13.1,9.0,-48.832411162880796,-13.435457648337248
31,JA-S-532,GIC776,22.7,24.0,-48.88909048539647,-13.320664048391171
32,JA-S-533,GIC777,20.3,27.0,-48.89818919110967,-13.34522985260539
33,JA-S-534,GIC778,30.6,35.0,-48.85955136317134,-13.373119270386248
34,JA-S-535,GIC779,23.8,24.0,-48.7915732205044,-13.399680147294845
35,JA-S-536,GIC780,9.4,14.0,-48.77739650846361,-13.45370126232787
36,JA-S-537,GIC781,18.7,16.0,-48.775314775853566,-13.449182788054157
37,JA-S-538,GIC782,10.5,15.0,-48.70454992469156,-13.44933314351072
38,JA-S-539,GIC783,15.1,13.0,-48.66975350739216,-13.443817688878028
39,JA-S-540,GIC784,13.6,13.0,-48.669624892979236,-13.449481873737886
40,JA-S-541,GIC785,6.7,10.0,-48.66513680421145,-13.39331063226361
41,JA-S-542,GIC786,13.8,10.0,-48.847203924046255,-13.28844862633998
42,JA-S-543,GIC787,20.8,14.0,-48.76509903296119,-13.352810953221683
43,JA-S-544,GIC788,4.8,9.0,-48.730308057046344,-13.341947366298085
44,JA-S-545,GIC789,21.0,36.0,-48.732104566697494,-13.350168231142366
45,JA-S-546,GIC790,21.6,43.0,-48.5044431267362,-13.394113680026846
46,JA-S-547,GIC791,3.3,18.0,-48.51358384531279,-13.428662508096346
47,JA-S-548,GIC792,12.3,11.0,-48.51751170251428,-13.31824148373366
48,JA-S-549,GIC793,15.2,15.0,-48.66429141596823,-13.387185651861477
49,JA-S-550,GIC794,4.2,11.0,-48.686946838609536,-13.340986051198312
50,JA-S-551,GIC795,15.8,22.0,-48.64162829541622,-13.298399241010586
51,JA-S-552,GIC796,16.2,22.0,-48.641971399742204,-13.297263936710777
52,JA-S-553,GIC797,4.4,18.0,-48.58875787545983,-13.230020835764607
53,JA-S-554,GIC798,9.4,10.0,-48.57377276086942,-13.141026014991601
54,JA-S-555,GIC799,6.5,14.0,-48.601554732717574,-13.09215184662367
55,JA-S-556,GIC800,16.8,23.0,-48.57624019521019,-13.096225029969137
56,JA-S-557,GIC801,5.6,12.0,-48.57508686147984,-13.123618331827663
57,JA-S-558,GIC802,5.7,21.0,-48.58856841860188,-13.158151796347788
58,JA-S-559,GIC803,19.3,21.0,-48.58759103365682,-13.077835997512466
59,JA-S-560,GIC804,13.9,15.0,-48.60100198379072,-13.05684499501302
60,JA-S-561,GIC805,11.6,13.0,-48.61039049754052,-13.071524379436713
61,JA-S-562,GIC806,5.6,13.0,-48.634639869152856,-13.00663618922317
62,JA-S-563,GIC807,19.7,20.0,-48.642455277182854,-13.013321513485545
63,JA-S-564,GIC808,31.9,21.0,-48.711377580559564,-13.018149749469151
64,JA-S-565,GIC809,23.8,65.0,-48.67386182982484,-13.115503373347165
65,JA-S-566,GIC810,16.3,49.0,-48.53596298718297,-13.477734083653099
66,JA-S-567,GIC811,10.6,24.0,-48.5633809946675,-13.49421960023021
67,JA-S-569,GIC813,26.2,18.0,-48.66113784061402,-13.198309726881305
68,JA-S-570,GIC814,8.7,9.0,-48.78294907822239,-13.275552979567593
69,JA-S-571,GIC815,21.6,10.0,-48.550705854022716,-13.031906031153714
70,JA-S-572,GIC816,20.7,26.0,-48.54990965595835,-13.042578125471213
71,JA-S-573,GIC817,9.1,11.0,-48.65936987215578,-13.016718603861388
72,JA-S-574,GIC818,17.9,13.0,-48.64661833094629,-13.023307745440107
73,JA-S-575,GIC819,39.0,28.0,-48.6416346115264,-13.035767946482295
74,JA-S-576,GIC820,23.2,16.0,-48.63444563896047,-13.052310019927306
75,JA-S-577,GIC821,17.0,17.0,-48.63197451122776,-13.063066991307602
76,JA-S-578,GIC822,19.9,13.0,-48.62052212318822,-13.06264554930053
77,JA-S-579,GIC823,23.6,17.0,-48.70129055111558,-13.407711227062432
78,JA-S-580,GIC824,27.6,19.0,-48.7336337880111,-13.4676147332476
79,JA-S-581,GIC825,20.7,17.0,-48.6903350043389,-13.357308615005936
80,JA-S-582,GIC826,28.6,23.0,-48.7834264779146,-13.275810156298048
81,JA-S-583,GIC827,40.6,29.0,-48.82234053836159,-13.30684341611326
82,JA-S-584,GIC828,7.3,3.0,-48.80361575608872,-13.35420521802109
83,JA-S-585,GIC829,5.1,5.0,-48.924509357512164,-13.274929850600016
84,JA-S-586,GIC830,4.8,5.0,-48.937696970896916,-13.28549309492343
85,JA-S-587,GIC831,22.7,10.0,-48.9212870221124,-13.255672465084398
86,JA-S-588,GIC832,3.8,22.0,-48.904088632894926,-13.103183660111162
87,JA-S-589,GIC833,14.9,32.0,-48.58819508810649,-13.232852617109739
88,JA-S-590,GIC834,13.4,10.0,-48.57525424929478,-13.18160848787768
89,JA-S-591,GIC835,21.1,16.0,-48.59899706175809,-13.15902660447159
90,JA-S-592,GIC836,17.4,12.0,-48.66050972695706,-13.131411951066658
91,JA-S-593,GIC837,8.4,9.0,-48.695188416983044,-13.200010132550506
92,JA-S-594,GIC838,22.3,19.0,-48.70118029339949,-13.142007515600246
93,JA-S-595,GIC839,24.6,10.0,-48.8027736901412,-13.162415281916555
94,JA-S-596,GIC840,14.5,9.0,-48.9214781065418,-13.028188432171426
95,JA-S-597,GIC841,17.3,18.0,-48.92103080997183,-13.035396618518247
96,JA-S-598,GIC842,18.5,17.0,-48.85655637085303,-13.02896986067394
97,JA-S-599,GIC843,13.2,8.0,-48.62117486807014,-13.402035141432286
98,JA-S-600,GIC844,10.3,12.0,-48.621810900659334,-13.404932475148323
99,JA-S-601,GIC845,6.1,11.0,-48.59835192233504,-13.444573936863542
100,JA-S-602,GIC846,6.9,14.0,-48.598496944390874,-13.443915746135534
101,JA-S-603,GIC847,5.7,10.0,-48.50670131928901,-13.36120430548496
102,JA-S-604,GIC848,8.4,6.0,-48.57809261233511,-13.206111948228946
103,JA-S-605,GIC849,6.5,20.0,-48.57946676130916,-13.218259354578276
104,JA-S-606,GIC850,15.4,17.0,-48.66154183153621,-13.212056844642118
105,JA-S-607,GIC851,16.0,15.0,-48.59665953477544,-13.143436676899821
106,JA-S-608,GIC852,3.8,14.0,-48.58691143279796,-13.124876990300402
107,JA-S-609,GIC853,16.0,17.0,-48.59439023734855,-13.088597429620568
108,JA-S-610,GIC854,17.5,17.0,-48.60565291230344,-13.082991765847085
109,JA-S-611,GIC855,10.6,10.0,-48.69318162744123,-13.068328384475235
110,JA-S-612,GIC856,3.6,3.0,-48.68975968140349,-13.04279811720046
111,JA-S-613,GIC857,14.7,37.0,-48.68825531029234,-13.036079946128574
112,JA-S-614,GIC858,12.3,14.0,-48.69896378015666,-13.05209692781988
113,JA-S-615,GIC859,6.2,6.0,-48.67489660182331,-13.114283835708255
114,JA-S-616,GIC860,18.2,18.0,-48.72640865964596,-13.033255082967402
115,JA-S-617,GIC861,27.9,22.0,-48.73461186551608,-13.01898634848935
116,JA-S-618,GIC862,6.2,8.0,-48.737278099262916,-13.007497349155635
117,JA-S-620,GIC863,28.7,47.0,-48.71769048446913,-13.362897005601297
