,Estacao,N. Lab.,Long (X) 4326,Lat (Y) 4326,Laboratorio,Cod análise,Tipo de amostra,As (PPM),Bi (PPM)
0,AF-0001,CCG 526,-44.83379619,-19.73237593,Acme,ICP14B/1F04,Sed. Cor.,87.1,0.23
1,AF-0002,CCG 527,-44.84385986,-19.72762252,Acme,ICP14B/1F04,Sed. Cor.,8.2,0.3
2,AF-0003,CCG 528,-44.84709828,-19.72425453,Acme,ICP14B/1F04,Sed. Cor.,39.5,0.22
3,AF-0004,CCG 529,-44.91765456,-19.69938589,Acme,ICP14B/1F04,Sed. Cor.,33.4,0.37
4,AF-0005,CCG 530,-44.92843159,-19.68951308,Acme,ICP14B/1F04,Sed. Cor.,34.2,0.46
5,AF-0006,CCG 531,-44.7707429,-19.88438713,Acme,ICP14B/1F04,Sed. Cor.,2.4,0.1
6,AF-0007,CCG 532,-44.87461237,-19.89359964,Acme,ICP14B/1F04,Sed. Cor.,1.7,0.11
7,AF-0008,CCG 533,-44.9320301,-19.70859156,Acme,ICP14B/1F04,Sed. Cor.,23.8,0.22
8,AF-0009,CCG 534,-44.92922981,-19.69688758,Acme,ICP14B/1F04,Sed. Cor.,19.3,0.18
9,AF-0010A,CCG 535,-44.99872114,-19.73307655,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.39
10,AF-0010B,CCH135,-44.99872114,-19.73307655,Acme,ICP14B/1F04,Sed. Cor.,0.5,0.37
11,AF-0011,CCG 536,-44.97404397,-19.71437719,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.2
12,AF-0012,CCG 537,-44.96547377,-19.71852371,Acme,ICP14B/1F04,Sed. Cor.,2.4,0.61
13,AF-0013,CCG 538,-44.94884941,-19.69046894,Acme,ICP14B/1F04,Sed. Cor.,1.8,0.09
14,AF-0014,CCG 539,-44.97109222,-19.6783372,Acme,ICP14B/1F04,Sed. Cor.,3.2,0.18
15,AF-0015,CCG 540,-44.99035188,-19.5628726,Acme,ICP14B/1F04,Sed. Cor.,23.1,0.22
16,AF-0016,CCG 541,-44.9811402,-19.6628039,Acme,ICP14B/1F04,Sed. Cor.,1.3,0.31
17,AF-0017,CCG 542,-44.98983492,-19.59708708,Acme,ICP14B/1F04,Sed. Cor.,24.7,0.62
18,AF-0018,CCG 543,-44.98327048,-19.63439164,Acme,ICP14B/1F04,Sed. Cor.,21.8,0.08
19,AF-0019,CCG 544,-44.97058952,-19.66216085,Acme,ICP14B/1F04,Sed. Cor.,49,0.18
20,AF-0020A,CCG 545,-44.92738185,-19.66881791,Acme,ICP14B/1F04,Sed. Cor.,21.2,0.47
21,AF-0020B,CCH136,-44.92738185,-19.66881791,Acme,ICP14B/1F04,Sed. Cor.,21.9,0.47
22,AF-0021,CCG 546,-44.93234775,-19.61102793,Acme,ICP14B/1F04,Sed. Cor.,22,0.47
23,AF-0022,CCG 547,-44.99089652,-19.54119253,Acme,ICP14B/1F04,Sed. Cor.,7.1,0.17
24,AF-0023,CCG 548,-44.85547026,-19.73200614,Acme,ICP14B/1F04,Sed. Cor.,178.5,0.43
25,AF-0024,CCG 549,-44.83392043,-19.74144009,Acme,ICP14B/1F04,Sed. Cor.,9,0.22
26,AF-0025,CCG 550,-44.88201582,-19.75176224,Acme,ICP14B/1F04,Sed. Cor.,10.5,0.21
27,AF-0026,CCG 551,-44.95527845,-19.52432389,Acme,ICP14B/1F04,Sed. Cor.,1.6,0.39
28,AF-0027,CCG 552,-44.9526129,-19.54584971,Acme,ICP14B/1F04,Sed. Cor.,24.4,0.37
29,AF-0028,CCG 553,-44.94151843,-19.5678338,Acme,ICP14B/1F04,Sed. Cor.,10.4,0.35
30,AF-0029,CCG 554,-44.89597136,-19.6321302,Acme,ICP14B/1F04,Sed. Cor.,32.5,0.53
31,AF-0030A,CCG 555,-44.88282508,-19.63656835,Acme,ICP14B/1F04,Sed. Cor.,21.4,0.42
32,AF-0030B,CCH137,-44.88282508,-19.63656835,Acme,ICP14B/1F04,Sed. Cor.,19.4,0.43
33,AF-0031,CCG 556,-44.90883532,-19.58579506,Acme,ICP14B/1F04,Sed. Cor.,17.1,0.4
34,AF-0032,CCG 557,-44.92256155,-19.61460267,Acme,ICP14B/1F04,Sed. Cor.,12.1,0.39
35,AF-0033,CCG 558,-44.92844217,-19.57950504,Acme,ICP14B/1F04,Sed. Cor.,20.9,0.5
36,AF-0034,CCG 559,-44.95387945,-19.5504138,Acme,ICP14B/1F04,Sed. Cor.,34.3,0.33
37,AF-0035,CCG 560,-44.85541992,-19.71369724,Acme,ICP14B/1F04,Sed. Cor.,55,0.26
38,AF-0036,CCG 561,-44.85153945,-19.68935752,Acme,ICP14B/1F04,Sed. Cor.,37.8,0.37
39,AF-0037,CCG 562,-44.84868724,-19.67856498,Acme,ICP14B/1F04,Sed. Cor.,16,0.24
40,AF-0038,CCG 563,-44.83942455,-19.6198796,Acme,ICP14B/1F04,Sed. Cor.,4.7,0.29
41,AF-0039,CCG 564,-44.84639915,-19.6166956,Acme,ICP14B/1F04,Sed. Cor.,16.2,0.39
42,AF-0040A,CCG 565,-44.82180064,-19.61074464,Acme,ICP14B/1F04,Sed. Cor.,16.2,0.26
43,AF-0040B,CCH138,-44.82180064,-19.61074464,Acme,ICP14B/1F04,Sed. Cor.,14.9,0.27
44,AF-0041,CCG 566,-44.8221982,-19.59608693,Acme,ICP14B/1F04,Sed. Cor.,77.6,0.29
45,AF-0042,CCG 567,-44.81533821,-19.62454673,Acme,ICP14B/1F04,Sed. Cor.,10.8,0.3
46,AF-0043,CCG 568,-44.80916545,-19.61826859,Acme,ICP14B/1F04,Sed. Cor.,16.9,0.26
47,AF-0044,CCG 569,-44.85143991,-19.60054157,Acme,ICP14B/1F04,Sed. Cor.,9.4,0.26
48,AF-0045,CCG 570,-44.80113423,-19.71973616,Acme,ICP14B/1F04,Sed. Cor.,51.1,0.32
49,AF-0046,CCG 571,-44.80324937,-19.70690604,Acme,ICP14B/1F04,Sed. Cor.,10.6,0.18
50,AF-0047,CCG 572,-44.80407174,-19.69763503,Acme,ICP14B/1F04,Sed. Cor.,14.4,0.21
51,AF-0048,CCG 573,-44.9939342,-19.62586133,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.35
52,AF-0049,CCG 574,-44.83523692,-19.58326668,Acme,ICP14B/1F04,Sed. Cor.,11.9,0.18
53,AF-0050A,CCG 575,-44.84398707,-19.57634301,Acme,ICP14B/1F04,Sed. Cor.,21.6,0.32
54,AF-0050B,CCH139,-44.84398707,-19.57634301,Acme,ICP14B/1F04,Sed. Cor.,21,0.3
55,AF-0051,CCG 576,-44.86933194,-19.56175015,Acme,ICP14B/1F04,Sed. Cor.,16.6,0.35
56,AF-0052,CCG 577,-44.86597542,-19.53948925,Acme,ICP14B/1F04,Sed. Cor.,18.7,0.26
57,AF-0053,CCG 578,-44.8813626,-19.52368501,Acme,ICP14B/1F04,Sed. Cor.,17.3,0.3
58,AF-0054,CCG 579,-44.89832802,-19.50917262,Acme,ICP14B/1F04,Sed. Cor.,9.4,0.29
59,AF-0055,CCG 580,-44.78110632,-19.49925444,Acme,ICP14B/1F04,Sed. Cor.,24,0.39
60,AF-0056,CCG 581,-44.86717023,-19.52382877,Acme,ICP14B/1F04,Sed. Cor.,23.6,0.27
61,AF-0057,CCG 582,-44.83418898,-19.52640423,Acme,ICP14B/1F04,Sed. Cor.,12.6,0.27
62,AF-0058,CCG 583,-44.79513934,-19.54069706,Acme,ICP14B/1F04,Sed. Cor.,22.5,0.2
63,AF-0059,CCG 584,-44.79525228,-19.5418449,Acme,ICP14B/1F04,Sed. Cor.,9.7,0.32
64,AF-0060A,CCG 585,-44.80100285,-19.54757182,Acme,ICP14B/1F04,Sed. Cor.,21.6,0.33
65,AF-0060B,CCH140,-44.80100285,-19.54757182,Acme,ICP14B/1F04,Sed. Cor.,18.6,0.3
66,AF-0061,CCG 586,-44.89187918,-19.54713395,Acme,ICP14B/1F04,Sed. Cor.,21.7,0.44
67,AF-0062,CCG 587,-44.7919792,-19.60398008,Acme,ICP14B/1F04,Sed. Cor.,4.4,0.25
68,AF-0063,CCG 588,-44.7843972,-19.61175205,Acme,ICP14B/1F04,Sed. Cor.,15.7,0.29
69,AF-0064,CCG 589,-44.78031187,-19.62148903,Acme,ICP14B/1F04,Sed. Cor.,8.7,0.39
70,AF-0065,CCG 590,-44.75550216,-19.65544517,Acme,ICP14B/1F04,Sed. Cor.,4.5,0.45
71,AF-0066,CCG 591,-44.76400163,-19.64883242,Acme,ICP14B/1F04,Sed. Cor.,16.6,0.49
72,AF-0067,CCG 592,-44.75371555,-19.56331937,Acme,ICP14B/1F04,Sed. Cor.,9.2,1.82
73,AF-0068,CCG 593,-44.7667308,-19.62825874,Acme,ICP14B/1F04,Sed. Cor.,4.7,0.28
74,AF-0069,CCG 594,-44.9423078,-19.70683295,Acme,ICP14B/1F04,Sed. Cor.,23.8,0.18
75,AF-0070A,CCG 595,-44.90122787,-19.72358764,Acme,ICP14B/1F04,Sed. Cor.,70.3,0.12
76,AF-0070B,CCH141,-44.90122787,-19.72358764,Acme,ICP14B/1F04,Sed. Cor.,65.4,0.11
77,AF-0071,CCG 596,-44.80860324,-19.63397435,Acme,ICP14B/1F04,Sed. Cor.,43.7,0.24
78,AF-0072,CCG 597,-44.8129911,-19.63359037,Acme,ICP14B/1F04,Sed. Cor.,13.2,0.28
79,AF-0073,CCG 598,-44.80094134,-19.62867034,Acme,ICP14B/1F04,Sed. Cor.,25.2,0.29
80,AF-0074,CCG 599,-44.79796573,-19.62858569,Acme,ICP14B/1F04,Sed. Cor.,41.9,0.33
81,AF-0075,CCG 600,-44.76196761,-19.55961621,Acme,ICP14B/1F04,Sed. Cor.,13.5,0.39
82,AF-0076,CCG 601,-44.74888352,-19.57463614,Acme,ICP14B/1F04,Sed. Cor.,4,0.32
83,AF-0077,CCG 602,-44.75185674,-19.57560722,Acme,ICP14B/1F04,Sed. Cor.,12.3,0.2
84,AF-0078,CCG 603,-44.73517844,-19.75732563,Acme,ICP14B/1F04,Sed. Cor.,19.9,0.25
85,AF-0079,CCG 604,-44.73774513,-19.78125898,Acme,ICP14B/1F04,Sed. Cor.,16.2,0.21
86,AF-0080A,CCG 605,-44.74291733,-19.78847789,Acme,ICP14B/1F04,Sed. Cor.,3.5,0.28
87,AF-0080B,CCH142,-44.74291733,-19.78847789,Acme,ICP14B/1F04,Sed. Cor.,3.5,0.36
88,AF-0081,CCG 606,-44.72771149,-19.78700045,Acme,ICP14B/1F04,Sed. Cor.,23.5,0.2
89,AF-0082,CCG 607,-44.72267937,-19.79303834,Acme,ICP14B/1F04,Sed. Cor.,2.5,0.58
90,AF-0083,CCG 608,-44.67922197,-19.76361411,Acme,ICP14B/1F04,Sed. Cor.,2.6,1.94
91,AF-0084,CCG 609,-44.68453095,-19.7578942,Acme,ICP14B/1F04,Sed. Cor.,8.6,0.16
92,AF-0085,CCG 610,-44.663667,-19.7934883,Acme,ICP14B/1F04,Sed. Cor.,0.4,0.46
93,AF-0086,CCG 611,-44.64542253,-19.80198374,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.37
94,AF-0087,CCG 612,-44.64790208,-19.81630285,Acme,ICP14B/1F04,Sed. Cor.,8.7,1.23
95,AF-0088,CCG 613,-44.64078051,-19.82406026,Acme,ICP14B/1F04,Sed. Cor.,6.4,0.4
96,AF-0089,CCG 614,-44.63117927,-19.82599262,Acme,ICP14B/1F04,Sed. Cor.,8.1,0.88
97,AF-0090A,CCG 615,-44.62319217,-19.82364446,Acme,ICP14B/1F04,Sed. Cor.,7.9,1.29
98,AF-0090B,CCH143,-44.62319217,-19.82364446,Acme,ICP14B/1F04,Sed. Cor.,8.3,1.49
99,AF-0091,CCG 616,-44.63826837,-19.76944608,Acme,ICP14B/1F04,Sed. Cor.,8.2,0.25
100,AF-0092,CCG 617,-44.63456976,-19.77974952,Acme,ICP14B/1F04,Sed. Cor.,2,0.33
101,AF-0093,CCG 618,-44.6060105,-19.8364937,Acme,ICP14B/1F04,Sed. Cor.,6,0.41
102,AF-0094,CCG 619,-44.64074692,-19.88142517,Acme,ICP14B/1F04,Sed. Cor.,2.1,0.28
103,AF-0095,CCG 620,-44.7028668,-19.96835494,Acme,ICP14B/1F04,Sed. Cor.,0.4,0.05
104,AF-0096,CCG 621,-44.67920895,-19.98846537,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.1
105,AF-0097,CCG 622,-44.65930908,-19.96092086,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.08
106,AF-0098,CCG 623,-44.61541836,-19.97827176,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.1
107,AF-0099,CCG 624,-44.63535977,-19.9728829,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.04
108,AF-0100A,CCG 625,-44.71911366,-19.99067476,Acme,ICP14B/1F04,Sed. Cor.,1,0.06
109,AF-0100B,CCH144,-44.71911366,-19.99067476,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.06
110,ED-0001,CCG 626,-44.65199497,-19.57509883,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.2
111,ED-0002,CCG 627,-44.65865208,-19.58311832,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.14
112,ED-0003,CCG 628,-44.65968058,-19.57463453,Acme,ICP14B/1F04,Sed. Cor.,1.5,0.18
113,ED-0004,CCG 629,-44.65475696,-19.62119267,Acme,ICP14B/1F04,Sed. Cor.,3.5,0.57
114,ED-0005,CCG 630,-44.67430394,-19.52823831,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.15
115,ED-0006,CCG 631,-44.70067862,-19.52778687,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.49
116,ED-0007,CCG 632,-44.73056076,-19.51585972,Acme,ICP14B/1F04,Sed. Cor.,1,0.29
117,ED-0008,CCG 633,-44.73986281,-19.51590949,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.18
118,ED-0009,CCG 634,-44.59283541,-19.502625,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.18
119,ED-0010A,CCG 635,-44.61393745,-19.51758233,Acme,ICP14B/1F04,Sed. Cor.,1.2,0.1
120,ED-0010B,CCH145,-44.61393745,-19.51758233,Acme,ICP14B/1F04,Sed. Cor.,1.7,0.15
121,ED-0011,CCG 636,-44.73949216,-19.53309751,Acme,ICP14B/1F04,Sed. Cor.,4.7,0.32
122,ED-0012,CCG 637,-44.6591931,-19.54345593,Acme,ICP14B/1F04,Sed. Cor.,2.1,0.27
123,ED-0013,CCG 638,-44.63175751,-19.53560316,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.42
124,ED-0014,CCG 639,-44.60514702,-19.54233375,Acme,ICP14B/1F04,Sed. Cor.,1,0.25
125,ED-0015,CCG 640,-44.61478065,-19.5518705,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.43
126,ED-0016,CCG 641,-44.62205187,-19.58152713,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.15
127,ED-0017,CCG 642,-44.63134308,-19.57118095,Acme,ICP14B/1F04,Sed. Cor.,1.3,0.23
128,ED-0018,CCG 643,-44.60201714,-19.671609,Acme,ICP14B/1F04,Sed. Cor.,1.1,0.48
129,ED-0019,CCG 644,-44.60422513,-19.66986976,Acme,ICP14B/1F04,Sed. Cor.,2,0.1
130,ED-0020A,CCG 645,-44.61196544,-19.6604883,Acme,ICP14B/1F04,Sed. Cor.,3.1,0.14
131,ED-0020B,CCH146,-44.61196544,-19.6604883,Acme,ICP14B/1F04,Sed. Cor.,2.7,0.14
132,JH-0001,CCG 646,-44.92288121,-19.98094917,Acme,ICP14B/1F04,Sed. Cor.,1,0.07
133,JH-0002,CCG 647,-44.9277834,-19.98396045,Acme,ICP14B/1F04,Sed. Cor.,0.4,0.04
134,JH-0003,CCG 648,-44.92818498,-19.98372566,Acme,ICP14B/1F04,Sed. Cor.,1,0.04
135,JH-0004,CCG 649,-44.9325145,-19.98511901,Acme,ICP14B/1F04,Sed. Cor.,0.4,0.05
136,JH-0005,CCG 650,-44.93705598,-19.98253619,Acme,ICP14B/1F04,Sed. Cor.,0.2,0.05
137,JH-0006,CCG 651,-44.94227478,-19.98322475,Acme,ICP14B/1F04,Sed. Cor.,1,0.03
138,JH-0007,CCG 652,-44.93284978,-19.98343831,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.03
139,JH-0008,CCG 653,-44.93330601,-19.98959248,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.07
140,JH-0009,CCG 654,-44.93649681,-19.99443732,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.16
141,JH-0010A,CCG 655,-44.94027092,-19.99935459,Acme,ICP14B/1F04,Sed. Cor.,0.2,0.04
142,JH-0010B,CCH147,-44.94027092,-19.99935459,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.04
143,JH-0011,CCG 656,-44.93398348,-19.99253869,Acme,ICP14B/1F04,Sed. Cor.,1.4,0.14
144,JH-0012,CCG 657,-44.93340865,-19.9955477,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.06
145,JH-0013,CCG 658,-44.92866016,-19.98985273,Acme,ICP14B/1F04,Sed. Cor.,1,0.1
146,LR-0001,CCG 659,-44.72222234,-19.64870045,Acme,ICP14B/1F04,Sed. Cor.,10.3,0.27
147,LR-0002,CCG 660,-44.70909781,-19.65890049,Acme,ICP14B/1F04,Sed. Cor.,10.5,0.28
148,LR-0003,CCG 661,-44.74808549,-19.62182638,Acme,ICP14B/1F04,Sed. Cor.,29.3,0.28
149,LR-0004,CCG 662,-44.74827413,-19.62317316,Acme,ICP14B/1F04,Sed. Cor.,8.8,0.27
150,LR-0005,CCG 663,-44.67897823,-19.62258398,Acme,ICP14B/1F04,Sed. Cor.,27.4,0.08
151,LR-0006,CCG 664,-44.73273515,-19.57873384,Acme,ICP14B/1F04,Sed. Cor.,4.8,0.19
152,LR-0007,CCG 665,-44.75119752,-19.57027445,Acme,ICP14B/1F04,Sed. Cor.,9.7,0.55
153,LR-0008,CCG 666,-44.67595825,-19.5971395,Acme,ICP14B/1F04,Sed. Cor.,0.4,0.15
154,LR-0010A,CCG 667,-44.53898268,-19.52913675,Acme,ICP14B/1F04,Sed. Cor.,1.3,0.1
155,LR-0010B,CCH148,-44.53898268,-19.52913675,Acme,ICP14B/1F04,Sed. Cor.,1,0.1
156,LR-0011,CCG 668,-44.5231306,-19.5457868,Acme,ICP14B/1F04,Sed. Cor.,1,0.06
