,Estacao,N. Lab.,Long (X) 4326,Lat (Y) 4326,Laboratorio,Cod an√°lise,Tipo de amostra,As (PPM),Bi (PPM)
157,LR-0012,CCG 669,-44.5504349,-19.57210906,Acme,ICP14B/1F04,Sed. Cor.,1.3,0.09
158,LR-0013,CCG 670,-44.60044335,-19.60207572,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.08
159,LR-0014,CCG 671,-44.5209473,-19.5975352,Acme,ICP14B/1F04,Sed. Cor.,1,0.1
160,LR-0015,CCG 672,-44.57557207,-19.57002818,Acme,ICP14B/1F04,Sed. Cor.,1.8,0.09
161,LR-0016,CCG 673,-44.57891288,-19.62350738,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.31
162,LR-0017,CCG 674,-44.55929716,-19.61226376,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.08
163,LR-0018,CCG 675,-44.54252113,-19.61954178,Acme,ICP14B/1F04,Sed. Cor.,1.9,0.28
164,LR-0019,CCG 676,-44.61860735,-19.64326014,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.51
165,LR-0020A,CCG 677,-44.591723,-19.64166487,Acme,ICP14B/1F04,Sed. Cor.,1.7,0.64
166,LR-0020B,CCH149,-44.591723,-19.64166487,Acme,ICP14B/1F04,Sed. Cor.,0.5,0.56
167,LR-0021,CCG 678,-44.59081936,-19.65197388,Acme,ICP14B/1F04,Sed. Cor.,2.8,1.59
168,LR-0022,CCG 679,-44.5813892,-19.63951746,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.28
169,LR-0023,CCG 680,-44.56777754,-19.71101168,Acme,ICP14B/1F04,Sed. Cor.,2.1,0.37
170,LR-0024,CCG 681,-44.52186121,-19.71072346,Acme,ICP14B/1F04,Sed. Cor.,1.9,0.42
171,LR-0025,CCG 682,-44.50727762,-19.67121151,Acme,ICP14B/1F04,Sed. Cor.,1.4,0.83
172,LR-0026,CCG 683,-44.51496541,-19.66530431,Acme,ICP14B/1F04,Sed. Cor.,1.4,1.01
173,LR-0027,CCG 684,-44.51196326,-19.65492196,Acme,ICP14B/1F04,Sed. Cor.,4.3,0.22
174,LR-0028,CCG 685,-44.61629702,-19.71225163,Acme,ICP14B/1F04,Sed. Cor.,11.5,0.27
175,LR-0030A,CCG 686,-44.51146482,-19.740616,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.3
176,LR-0030B,CCH150,-44.51146482,-19.740616,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.42
177,LR-0031,CCG 687,-44.52218848,-19.74508194,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.13
178,LR-0032,CCG 688,-44.54077159,-19.72487924,Acme,ICP14B/1F04,Sed. Cor.,1.5,0.55
179,LR-0033,CCG 689,-44.54203531,-19.72011107,Acme,ICP14B/1F04,Sed. Cor.,4.5,0.59
180,LR-0034,CCG 690,-44.57586748,-19.73343316,Acme,ICP14B/1F04,Sed. Cor.,1.7,0.21
181,LR-0035,CCG 691,-44.59842416,-19.72372539,Acme,ICP14B/1F04,Sed. Cor.,5,0.29
182,LR-0036,CCG 692,-44.61840155,-19.68187427,Acme,ICP14B/1F04,Sed. Cor.,4.7,0.16
183,LR-0037,CCG 693,-44.65754719,-19.69055628,Acme,ICP14B/1F04,Sed. Cor.,27.5,0.23
184,LR-0038,CCG 694,-44.66632272,-19.72847341,Acme,ICP14B/1F04,Sed. Cor.,13.9,0.14
185,LR-0039,CCG 695,-44.69605961,-19.74375341,Acme,ICP14B/1F04,Sed. Cor.,4.8,0.11
186,LR-0040A,CCG 696,-44.69204837,-19.74512919,Acme,ICP14B/1F04,Sed. Cor.,12.7,0.12
187,LR-0040B,CCH151,-44.69204837,-19.74512919,Acme,ICP14B/1F04,Sed. Cor.,13.1,0.13
188,LR-0041,CCG 697,-44.70171687,-19.71425754,Acme,ICP14B/1F04,Sed. Cor.,19.3,0.12
189,LR-0042,CCG 698,-44.75397816,-19.73514883,Acme,ICP14B/1F04,Sed. Cor.,22.1,0.2
190,LR-0043,CCG 699,-44.5466403,-19.75878191,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.14
191,LR-0044,CCG 700,-44.52843885,-19.78441714,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.2
192,LR-0045,CCG 701,-44.53588082,-19.79580475,Acme,ICP14B/1F04,Sed. Cor.,1,0.29
193,LR-0046,CCG 702,-44.52542806,-19.83071294,Acme,ICP14B/1F04,Sed. Cor.,2.7,1.33
194,LR-0047,CCG 703,-44.57940582,-19.89772846,Acme,ICP14B/1F04,Sed. Cor.,3.3,4.21
195,LR-0048,CCG 704,-44.57236326,-19.89125051,Acme,ICP14B/1F04,Sed. Cor.,2.9,0.77
196,LR-0049,CCG 705,-44.53666219,-19.89835428,Acme,ICP14B/1F04,Sed. Cor.,3.1,0.75
197,LR-0050A,CCG 706,-44.69473961,-19.7402539,Acme,ICP14B/1F04,Sed. Cor.,4.7,0.11
198,LR-0050B,CCH152,-44.69473961,-19.7402539,Acme,ICP14B/1F04,Sed. Cor.,5.1,0.11
199,LR-0051,CCG 707,-44.70765997,-19.71530657,Acme,ICP14B/1F04,Sed. Cor.,9.1,0.11
200,LR-0052,CCG 708,-44.75584411,-19.73192521,Acme,ICP14B/1F04,Sed. Cor.,25.1,0.28
201,LR-0053,CCG 709,-44.75484276,-19.73144489,Acme,ICP14B/1F04,Sed. Cor.,29.6,0.2
202,LR-0054,CCG 710,-44.502188,-19.93068419,Acme,ICP14B/1F04,Sed. Cor.,1.1,0.38
203,LR-0055,CCG 711,-44.53390368,-19.93339982,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.57
204,LR-0056,CCG 712,-44.50827538,-19.98599532,Acme,ICP14B/1F04,Sed. Cor.,0.2,0.58
205,LR-0057,CCG 713,-44.50776277,-19.9879277,Acme,ICP14B/1F04,Sed. Cor.,1,0.54
206,LR-0058,CCG 714,-44.55440694,-19.92078317,Acme,ICP14B/1F04,Sed. Cor.,0.7,1
207,LR-0059,CCG 715,-44.60803543,-19.90628825,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.1
208,LR-0060A,CCG 716,-44.58948931,-19.92185262,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.11
209,LR-0060B,CCH153,-44.58948931,-19.92185262,Acme,ICP14B/1F04,Sed. Cor.,0.2,0.11
210,LR-0061,CCG 717,-44.57650111,-19.93738313,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.14
211,LR-0062,CCG 718,-44.6095347,-19.976551,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.05
212,LR-0063,CCG 719,-44.59582334,-19.99349089,Acme,ICP14B/1F04,Sed. Cor.,1,0.1
213,LR-0064,CCG 720,-44.63511389,-19.97174378,Acme,ICP14B/1F04,Sed. Cor.,1,0.05
214,LR-0065,CCG 721,-44.62661771,-19.89005322,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.3
215,LR-0066,CCG 722,-44.63092799,-19.88923987,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.09
216,LR-0067,CCG 723,-44.64290933,-19.88410437,Acme,ICP14B/1F04,Sed. Cor.,1.4,0.16
217,LR-0068,CCG 724,-44.57607913,-19.7725447,Acme,ICP14B/1F04,Sed. Cor.,1.7,0.52
218,LR-0069,CCG 725,-44.56448969,-19.80090115,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.67
219,LR-0070A,CCG 726,-44.66541501,-19.86606565,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.18
220,LR-0070B,CCH154,-44.66541501,-19.86606565,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.16
221,LR-0071,CCG 727,-44.67251851,-19.85349974,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.1
222,LR-0072,CCG 728,-44.68479313,-19.82839067,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.3
223,LR-0073,CCG 729,-44.68848969,-19.82299318,Acme,ICP14B/1F04,Sed. Cor.,0.4,0.42
224,LR-0075,CCG 730,-44.72432298,-19.80881012,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.28
225,LR-0076,CCG 731,-44.74724703,-19.86991461,Acme,ICP14B/1F04,Sed. Cor.,2.1,0.17
226,LR-0077,CCG 732,-44.74912155,-19.88055351,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.09
227,LR-0078,CCG 733,-44.72014846,-19.88622155,Acme,ICP14B/1F04,Sed. Cor.,1.3,0.18
228,LR-0079,CCG 734,-44.73387292,-19.88226643,Acme,ICP14B/1F04,Sed. Cor.,0.2,0.05
229,LR-0080A,CCG 735,-44.72014849,-19.88620348,Acme,ICP14B/1F04,Sed. Cor.,1,0.1
230,LR-0080B,CCH155,-44.72014849,-19.88620348,Acme,ICP14B/1F04,Sed. Cor.,1.4,0.11
231,LR-0081,CCG 736,-44.70816615,-19.8931154,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.09
232,LR-0082,CCG 737,-44.70903237,-19.900057,Acme,ICP14B/1F04,Sed. Cor.,1,0.11
233,LR-0083,CCG 738,-44.68415344,-19.91032544,Acme,ICP14B/1F04,Sed. Cor.,1.4,0.24
234,LR-0084,CCG 739,-44.69062152,-19.91040006,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.05
235,MC-0001,CCG 740,-44.99887351,-19.77933662,Acme,ICP14B/1F04,Sed. Cor.,4.5,0.15
236,MC-0002,CCG 741,-44.95503798,-19.77189359,Acme,ICP14B/1F04,Sed. Cor.,1,0.13
237,MC-0003,CCG 742,-44.95231988,-19.79547921,Acme,ICP14B/1F04,Sed. Cor.,1.2,0.09
238,MC-0004,CCG 743,-44.93073091,-19.75620677,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.21
239,MC-0005,CCG 744,-44.95172631,-19.80089215,Acme,ICP14B/1F04,Sed. Cor.,1,0.24
240,MC-0006,CCG 745,-44.96440931,-19.82798768,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.14
241,MC-0007,CCG 746,-44.95119576,-19.81864947,Acme,ICP14B/1F04,Sed. Cor.,1.1,0.14
242,MC-0008,CCG 747,-44.9337574,-19.84684788,Acme,ICP14B/1F04,Sed. Cor.,1.1,0.19
243,MC-0009,CCG 748,-44.9160306,-19.79418261,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.15
244,MC-0010A,CCG 749,-44.92476475,-19.77752246,Acme,ICP14B/1F04,Sed. Cor.,1,0.15
245,MC-0010B,CCH156,-44.92476475,-19.77752246,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.14
246,MC-0011,CCG 750,-44.9819292,-19.94132089,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.07
247,MC-0012,CCG 751,-44.97066485,-19.97987007,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.12
248,MC-0013,CCG 752,-44.9500121,-19.96957263,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.04
249,MC-0014,CCG 753,-44.94467901,-19.91404026,Acme,ICP14B/1F04,Sed. Cor.,1.2,0.11
250,MC-0015,CCG 754,-44.94980198,-19.9085926,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.07
251,MC-0016,CCG 755,-44.87867739,-19.91230857,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.06
252,MC-0017,CCG 756,-44.90618187,-19.91706047,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.02
253,MC-0018,CCG 757,-44.89207715,-19.91988097,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.02
254,MC-0019,CCG 758,-44.99198607,-19.86712058,Acme,ICP14B/1F04,Sed. Cor.,1.1,0.12
255,MC-0020A,CCG 759,-44.95953947,-19.86424246,Acme,ICP14B/1F04,Sed. Cor.,1.8,0.16
256,MC-0020B,CCH157,-44.95953947,-19.86424246,Acme,ICP14B/1F04,Sed. Cor.,2,0.19
257,MC-0021,CCG 760,-44.94473069,-19.87527243,Acme,ICP14B/1F04,Sed. Cor.,1.8,0.19
258,MC-0022,CCG 761,-44.93434163,-19.88925788,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.08
259,MC-0023,CCG 762,-44.88888274,-19.88320777,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.06
260,MC-0024,CCG 763,-44.86557206,-19.9083049,Acme,ICP14B/1F04,Sed. Cor.,0.2,0.09
261,MC-0025,CCG 764,-44.92117054,-19.98031585,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.05
262,MC-0026,CCG 765,-44.9313844,-19.96803017,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.06
263,MC-0027,CCG 766,-44.90523576,-19.94943863,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.02
264,MC-0028,CCG 767,-44.90440336,-19.99859786,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.08
265,MC-0029,CCG 768,-44.89542378,-19.98876991,Acme,ICP14B/1F04,Sed. Cor.,4,0.08
266,MC-0030A,CCG 769,-44.87803301,-19.95516939,Acme,ICP14B/1F04,Sed. Cor.,2.7,0.28
267,MC-0030B,CCH158,-44.87803301,-19.95516939,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.08
268,MC-0031,CCG 770,-44.84941483,-19.97998026,Acme,ICP14B/1F04,Sed. Cor.,2.3,0.17
269,MC-0032,CCG 771,-44.9045174,-19.84056305,Acme,ICP14B/1F04,Sed. Cor.,3.1,0.13
270,MC-0033,CCG 772,-44.89738933,-19.81649396,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.14
271,MC-0034,CCG 773,-44.88611996,-19.7788666,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.21
272,MC-0035,CCG 774,-44.88623103,-19.78378274,Acme,ICP14B/1F04,Sed. Cor.,1.5,0.14
273,MC-0036,CCG 775,-44.87962134,-19.81360011,Acme,ICP14B/1F04,Sed. Cor.,1,0.08
274,MC-0037,CCG 776,-44.84782114,-19.82737511,Acme,ICP14B/1F04,Sed. Cor.,0.4,0.11
275,MC-0038,CCG 777,-44.89772683,-19.98982855,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.09
276,MC-0039,CCG 778,-44.85859199,-19.94670564,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.03
277,MC-0040A,CCG 779,-44.83588249,-19.90354473,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.07
278,MC-0040B,CCH159,-44.83588249,-19.90354473,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.06
279,MC-0041,CCG 780,-44.76656108,-19.77166563,Acme,ICP14B/1F04,Sed. Cor.,16.8,0.3
280,MC-0042,CCG 781,-44.76241546,-19.7734585,Acme,ICP14B/1F04,Sed. Cor.,21.1,0.21
281,MC-0043,CCG 782,-44.78349504,-19.76508096,Acme,ICP14B/1F04,Sed. Cor.,172.6,0.24
282,MC-0044,CCG 783,-44.79976981,-19.75784329,Acme,ICP14B/1F04,Sed. Cor.,59.2,0.23
283,MC-0045,CCG 784,-44.82492298,-19.76516243,Acme,ICP14B/1F04,Sed. Cor.,2.9,0.47
284,MC-0046,CCG 785,-44.81477227,-19.77662002,Acme,ICP14B/1F04,Sed. Cor.,2.5,0.38
285,MC-0047,CCG 786,-44.87231118,-19.91597304,Acme,ICP14B/1F04,Sed. Cor.,3.5,0.1
286,MC-0048,CCG 787,-44.84079391,-19.94101552,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.06
287,MC-0049,CCG 788,-44.82947078,-19.95794884,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.1
288,MC-0050A,CCG 789,-44.82689537,-19.95333763,Acme,ICP14B/1F04,Sed. Cor.,1.5,0.1
289,MC-0050B,CCH160,-44.82689537,-19.95333763,Acme,ICP14B/1F04,Sed. Cor.,1.3,0.1
290,MC-0051,CCG 790,-44.88697654,-19.82312073,Acme,ICP14B/1F04,Sed. Cor.,1.1,0.09
291,MC-0052,CCG 791,-44.88799997,-19.84798173,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.04
292,MC-0053,CCG 792,-44.87231759,-19.872226,Acme,ICP14B/1F04,Sed. Cor.,1,0.07
293,MC-0054,CCG 793,-44.85080857,-19.82900426,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.1
294,MC-0055,CCG 794,-44.80462415,-19.77693455,Acme,ICP14B/1F04,Sed. Cor.,3.9,0.32
295,MC-0056,CCG 795,-44.7739258,-19.80212927,Acme,ICP14B/1F04,Sed. Cor.,3.1,0.13
296,MC-0057,CCG 796,-44.79526684,-19.80830004,Acme,ICP14B/1F04,Sed. Cor.,2.4,0.33
297,MC-0058,CCG 797,-44.79247938,-19.82254791,Acme,ICP14B/1F04,Sed. Cor.,7.5,0.27
298,MC-0059,CCG 798,-44.78121733,-19.84619282,Acme,ICP14B/1F04,Sed. Cor.,2.5,0.28
299,MC-0060A,CCG 799,-44.79106865,-19.85712108,Acme,ICP14B/1F04,Sed. Cor.,1,0.07
300,MC-0060B,CCH161,-44.79106865,-19.85712108,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.07
301,MC-0061,CCG 800,-44.79145152,-19.86379971,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.05
302,MC-0062,CCG 801,-44.77416099,-19.81814282,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.13
303,MC-0063,CCG 802,-44.76532521,-19.82680677,Acme,ICP14B/1F04,Sed. Cor.,1.4,0.24
304,MC-0064,CCG 803,-44.77904799,-19.88167756,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.07
305,MC-0065,CCG 804,-44.76961751,-19.9029381,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.09
306,MC-0066,CCG 805,-44.7675322,-19.92431626,Acme,ICP14B/1F04,Sed. Cor.,0.4,0.11
307,MC-0067,CCG 806,-44.76079132,-19.91461093,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.09
308,MC-0068,CCG 807,-44.75260134,-19.9280102,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.12
309,MC-0069,CCG 808,-44.76181551,-19.93888489,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.07
310,MC-0070A,CCG 809,-44.74865084,-19.95478938,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.08
311,MC-0070B,CCH162,-44.74865084,-19.95478938,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.07
312,MC-0071,CCG 810,-44.75094606,-19.96598,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.05
313,MC-0072,CCG 811,-44.76302991,-19.98315715,Acme,ICP14B/1F04,Sed. Cor.,1.8,0.13
314,MC-0073,CCG 812,-44.76099639,-19.98785348,Acme,ICP14B/1F04,Sed. Cor.,3.5,0.1
