Estacao,N. Lab.,Long (X),Lat (Y),Laboratorio,Cod analise,Tipo de amostra,As (PPM),Bi (PPM)
LR-0011,CCG 668,-55.0025,-7.838711,Acme,ICP14B/1F04,Sed. Cor.,1,0.06
LR-0012,CCG 669,-54.7153,-7.835806,Acme,ICP14B/1F04,Sed. Cor.,1.3,0.09
LR-0013,CCG 670,-54.19,-7.832503,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.08
LR-0014,CCG 671,-55.0238,-7.832984,Acme,ICP14B/1F04,Sed. Cor.,1,0.1
LR-0015,CCG 672,-54.4517,-7.836043,Acme,ICP14B/1F04,Sed. Cor.,1.8,0.09
LR-0016,CCG 673,-54.4152,-7.830126,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.31
LR-0017,CCG 674,-54.6212,-7.831365,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.08
LR-0018,CCG 675,-54.7969,-7.830555,Acme,ICP14B/1F04,Sed. Cor.,1.9,0.28
LR-0019,CCG 676,-53.9985,-7.82795,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.51
LR-0020A,CCG 677,-54.2804,-7.82812,Acme,ICP14B/1F04,Sed. Cor.,1.7,0.64
LR-0020B,CCH149,-54.2804,-7.82812,Acme,ICP14B/1F04,Sed. Cor.,0.5,0.56
LR-0021,CCG 678,-54.2896,-7.826979,Acme,ICP14B/1F04,Sed. Cor.,2.8,1.59
LR-0022,CCG 679,-54.3888,-7.828355,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.28
LR-0023,CCG 680,-54.5295,-7.82044,Acme,ICP14B/1F04,Sed. Cor.,2.1,0.37
LR-0024,CCG 681,-55.0107,-7.820459,Acme,ICP14B/1F04,Sed. Cor.,1.9,0.42
LR-0025,CCG 682,-55.1648,-7.824827,Acme,ICP14B/1F04,Sed. Cor.,1.4,0.83
LR-0026,CCG 683,-55.0844,-7.825483,Acme,ICP14B/1F04,Sed. Cor.,1.4,1.01
LR-0027,CCG 684,-55.1162,-7.826631,Acme,ICP14B/1F04,Sed. Cor.,4.3,0.22
LR-0028,CCG 685,-54.021,-7.820315,Acme,ICP14B/1F04,Sed. Cor.,11.5,0.27
LR-0030A,CCG 686,-55.1187,-7.817148,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.3
LR-0030B,CCH150,-55.1187,-7.817148,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.42
LR-0031,CCG 687,-55.0062,-7.816657,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.13
LR-0032,CCG 688,-54.8121,-7.818898,Acme,ICP14B/1F04,Sed. Cor.,1.5,0.55
LR-0033,CCG 689,-54.799,-7.819426,Acme,ICP14B/1F04,Sed. Cor.,4.5,0.59
LR-0034,CCG 690,-54.4441,-7.817961,Acme,ICP14B/1F04,Sed. Cor.,1.7,0.21
LR-0035,CCG 691,-54.208,-7.819041,Acme,ICP14B/1F04,Sed. Cor.,5,0.29
LR-0036,CCG 692,-53.9997,-7.823677,Acme,ICP14B/1F04,Sed. Cor.,4.7,0.16
LR-0037,CCG 693,-53.5892,-7.822725,Acme,ICP14B/1F04,Sed. Cor.,27.5,0.23
LR-0038,CCG 694,-53.4964,-7.818531,Acme,ICP14B/1F04,Sed. Cor.,13.9,0.14
LR-0039,CCG 695,-53.1845,-7.816846,Acme,ICP14B/1F04,Sed. Cor.,4.8,0.11
LR-0040A,CCG 696,-53.2265,-7.816693,Acme,ICP14B/1F04,Sed. Cor.,12.7,0.12
LR-0040B,CCH151,-53.2265,-7.816693,Acme,ICP14B/1F04,Sed. Cor.,13.1,0.13
LR-0041,CCG 697,-53.1258,-7.820111,Acme,ICP14B/1F04,Sed. Cor.,19.3,0.12
LR-0042,CCG 698,-52.5778,-7.817808,Acme,ICP14B/1F04,Sed. Cor.,22.1,0.2
LR-0043,CCG 699,-54.7496,-7.815148,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.14
LR-0044,CCG 700,-54.9395,-7.812306,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.2
LR-0045,CCG 701,-54.8612,-7.811048,Acme,ICP14B/1F04,Sed. Cor.,1,0.29
LR-0046,CCG 702,-54.9696,-7.807182,Acme,ICP14B/1F04,Sed. Cor.,2.7,1.33
LR-0047,CCG 703,-54.4025,-7.799781,Acme,ICP14B/1F04,Sed. Cor.,3.3,4.21
LR-0048,CCG 704,-54.4764,-7.800496,Acme,ICP14B/1F04,Sed. Cor.,2.9,0.77
LR-0049,CCG 705,-54.8499,-7.7997,Acme,ICP14B/1F04,Sed. Cor.,3.1,0.75
LR-0050A,CCG 706,-53.1984,-7.817233,Acme,ICP14B/1F04,Sed. Cor.,4.7,0.11
LR-0050B,CCH152,-53.1984,-7.817233,Acme,ICP14B/1F04,Sed. Cor.,5.1,0.11
LR-0051,CCG 707,-53.0635,-7.819996,Acme,ICP14B/1F04,Sed. Cor.,9.1,0.11
LR-0052,CCG 708,-52.5583,-7.818165,Acme,ICP14B/1F04,Sed. Cor.,25.1,0.28
LR-0053,CCG 709,-52.5688,-7.818218,Acme,ICP14B/1F04,Sed. Cor.,29.6,0.2
LR-0054,CCG 710,-55.2097,-7.796112,Acme,ICP14B/1F04,Sed. Cor.,1.1,0.38
LR-0055,CCG 711,-54.8777,-7.795821,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.57
LR-0056,CCG 712,-55.1442,-7.789993,Acme,ICP14B/1F04,Sed. Cor.,0.2,0.58
LR-0057,CCG 713,-55.1495,-7.789779,Acme,ICP14B/1F04,Sed. Cor.,1,0.54
LR-0058,CCG 714,-54.6635,-7.797223,Acme,ICP14B/1F04,Sed. Cor.,0.7,1
LR-0059,CCG 715,-54.1026,-7.798841,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.1
LR-0060A,CCG 716,-54.2963,-7.797114,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.11
LR-0060B,CCH153,-54.2963,-7.797114,Acme,ICP14B/1F04,Sed. Cor.,0.2,0.11
LR-0061,CCG 717,-54.4318,-7.795392,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.14
LR-0062,CCG 718,-54.0851,-7.791066,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.05
LR-0063,CCG 719,-54.2281,-7.789188,Acme,ICP14B/1F04,Sed. Cor.,1,0.1
LR-0064,CCG 720,-53.8176,-7.791604,Acme,ICP14B/1F04,Sed. Cor.,1,0.05
LR-0065,CCG 721,-53.9085,-7.800642,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.3
LR-0066,CCG 722,-53.8634,-7.800733,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.09
LR-0067,CCG 723,-53.7381,-7.801304,Acme,ICP14B/1F04,Sed. Cor.,1.4,0.16
LR-0068,CCG 724,-54.4408,-7.813633,Acme,ICP14B/1F04,Sed. Cor.,1.7,0.52
LR-0069,CCG 725,-54.5614,-7.810492,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.67
LR-0070A,CCG 726,-53.5029,-7.803305,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.18
LR-0070B,CCH154,-53.5029,-7.803305,Acme,ICP14B/1F04,Sed. Cor.,<0.1,0.16
LR-0071,CCG 727,-53.4288,-7.804697,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.1
LR-0072,CCG 728,-53.3008,-7.807478,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.3
LR-0073,CCG 729,-53.2622,-7.808076,Acme,ICP14B/1F04,Sed. Cor.,0.4,0.42
LR-0075,CCG 730,-52.8872,-7.809652,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.28
LR-0076,CCG 731,-52.6461,-7.802894,Acme,ICP14B/1F04,Sed. Cor.,2.1,0.17
LR-0077,CCG 732,-52.6263,-7.801717,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.09
LR-0078,CCG 733,-52.9295,-7.801085,Acme,ICP14B/1F04,Sed. Cor.,1.3,0.18
LR-0079,CCG 734,-52.7859,-7.801525,Acme,ICP14B/1F04,Sed. Cor.,0.2,0.05
LR-0080A,CCG 735,-52.9295,-7.801087,Acme,ICP14B/1F04,Sed. Cor.,1,0.1
LR-0080B,CCH155,-52.9295,-7.801087,Acme,ICP14B/1F04,Sed. Cor.,1.4,0.11
LR-0081,CCG 736,-53.0548,-7.80032,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.09
LR-0082,CCG 737,-53.0456,-7.799552,Acme,ICP14B/1F04,Sed. Cor.,1,0.11
LR-0083,CCG 738,-53.3058,-7.798411,Acme,ICP14B/1F04,Sed. Cor.,1.4,0.24
LR-0084,CCG 739,-53.2381,-7.798404,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.05
MC-0001,CCG 740,-50.0118,-7.812937,Acme,ICP14B/1F04,Sed. Cor.,4.5,0.15
MC-0002,CCG 741,-50.471,-7.81376,Acme,ICP14B/1F04,Sed. Cor.,1,0.13
MC-0003,CCG 742,-50.4994,-7.81115,Acme,ICP14B/1F04,Sed. Cor.,1.2,0.09
MC-0004,CCG 743,-50.7257,-7.815495,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.21
MC-0005,CCG 744,-50.5056,-7.810551,Acme,ICP14B/1F04,Sed. Cor.,1,0.24
MC-0006,CCG 745,-50.3727,-7.807553,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.14
MC-0007,CCG 746,-50.5111,-7.808586,Acme,ICP14B/1F04,Sed. Cor.,1.1,0.14
MC-0008,CCG 747,-50.6936,-7.805465,Acme,ICP14B/1F04,Sed. Cor.,1.1,0.19
MC-0009,CCG 748,-50.8795,-7.811292,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.15
MC-0010A,CCG 749,-50.7881,-7.813136,Acme,ICP14B/1F04,Sed. Cor.,1,0.15
MC-0010B,CCH156,-50.7881,-7.813136,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.14
MC-0011,CCG 750,-50.1891,-7.795012,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.07
MC-0012,CCG 751,-50.3069,-7.790746,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.12
MC-0013,CCG 752,-50.523,-7.791885,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.04
MC-0014,CCG 753,-50.579,-7.79803,Acme,ICP14B/1F04,Sed. Cor.,1.2,0.11
MC-0015,CCG 754,-50.5254,-7.798633,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.07
MC-0016,CCG 755,-51.2698,-7.798218,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.06
MC-0017,CCG 756,-50.9819,-7.797694,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.02
MC-0018,CCG 757,-51.1295,-7.797381,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.02
MC-0019,CCG 758,-50.0839,-7.803223,Acme,ICP14B/1F04,Sed. Cor.,1.1,0.12
MC-0020A,CCG 759,-50.4236,-7.803541,Acme,ICP14B/1F04,Sed. Cor.,1.8,0.16
MC-0020B,CCH157,-50.4236,-7.803541,Acme,ICP14B/1F04,Sed. Cor.,2,0.19
MC-0021,CCG 760,-50.5786,-7.80232,Acme,ICP14B/1F04,Sed. Cor.,1.8,0.19
MC-0022,CCG 761,-50.6873,-7.800772,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.08
MC-0023,CCG 762,-51.1632,-7.801439,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.06
MC-0024,CCG 763,-51.407,-7.79866,Acme,ICP14B/1F04,Sed. Cor.,0.2,0.09
MC-0025,CCG 764,-50.8247,-7.790695,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.05
MC-0026,CCG 765,-50.7179,-7.792055,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.06
MC-0027,CCG 766,-50.9916,-7.794111,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.02
MC-0028,CCG 767,-51,-7.788671,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.08
MC-0029,CCG 768,-51.094,-7.789758,Acme,ICP14B/1F04,Sed. Cor.,4,0.08
MC-0030A,CCG 769,-51.2762,-7.793475,Acme,ICP14B/1F04,Sed. Cor.,2.7,0.28
MC-0030B,CCH158,-51.2762,-7.793475,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.08
MC-0031,CCG 770,-51.5754,-7.790727,Acme,ICP14B/1F04,Sed. Cor.,2.3,0.17
MC-0032,CCG 771,-50.9998,-7.806159,Acme,ICP14B/1F04,Sed. Cor.,3.1,0.13
MC-0033,CCG 772,-51.0746,-7.808822,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.14
MC-0034,CCG 773,-51.1929,-7.812985,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.21
MC-0035,CCG 774,-51.1917,-7.812441,Acme,ICP14B/1F04,Sed. Cor.,1.5,0.14
MC-0036,CCG 775,-51.2607,-7.809141,Acme,ICP14B/1F04,Sed. Cor.,1,0.08
MC-0037,CCG 776,-51.5936,-7.807614,Acme,ICP14B/1F04,Sed. Cor.,0.4,0.11
MC-0038,CCG 777,-51.0699,-7.789641,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.09
MC-0039,CCG 778,-51.4797,-7.79441,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.03
MC-0040A,CCG 779,-51.7178,-7.799184,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.07
MC-0040B,CCH159,-51.7178,-7.799184,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.06
MC-0041,CCG 780,-52.4454,-7.813769,Acme,ICP14B/1F04,Sed. Cor.,16.8,0.3
MC-0042,CCG 781,-52.4888,-7.81357,Acme,ICP14B/1F04,Sed. Cor.,21.1,0.21
MC-0043,CCG 782,-52.2681,-7.8145,Acme,ICP14B/1F04,Sed. Cor.,172.6,0.24
MC-0044,CCG 783,-52.0977,-7.815303,Acme,ICP14B/1F04,Sed. Cor.,59.2,0.23
MC-0045,CCG 784,-51.8341,-7.814496,Acme,ICP14B/1F04,Sed. Cor.,2.9,0.47
MC-0046,CCG 785,-51.9403,-7.813227,Acme,ICP14B/1F04,Sed. Cor.,2.5,0.38
MC-0047,CCG 786,-51.3364,-7.797812,Acme,ICP14B/1F04,Sed. Cor.,3.5,0.1
MC-0048,CCG 787,-51.666,-7.795038,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.06
MC-0049,CCG 788,-51.7843,-7.793163,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.1
MC-0050A,CCG 789,-51.8113,-7.793673,Acme,ICP14B/1F04,Sed. Cor.,1.5,0.1
MC-0050B,CCH160,-51.8113,-7.793673,Acme,ICP14B/1F04,Sed. Cor.,1.3,0.1
MC-0051,CCG 790,-51.1836,-7.808088,Acme,ICP14B/1F04,Sed. Cor.,1.1,0.09
MC-0052,CCG 791,-51.1727,-7.805337,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.04
MC-0053,CCG 792,-51.3367,-7.802653,Acme,ICP14B/1F04,Sed. Cor.,1,0.07
MC-0054,CCG 793,-51.5623,-7.807434,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.1
MC-0055,CCG 794,-52.0466,-7.813191,Acme,ICP14B/1F04,Sed. Cor.,3.9,0.32
MC-0056,CCG 795,-52.3678,-7.810399,Acme,ICP14B/1F04,Sed. Cor.,3.1,0.13
MC-0057,CCG 796,-52.1442,-7.809719,Acme,ICP14B/1F04,Sed. Cor.,2.4,0.33
MC-0058,CCG 797,-52.1732,-7.808142,Acme,ICP14B/1F04,Sed. Cor.,7.5,0.27
MC-0059,CCG 798,-52.2908,-7.805524,Acme,ICP14B/1F04,Sed. Cor.,2.5,0.28
MC-0060A,CCG 799,-52.1875,-7.804316,Acme,ICP14B/1F04,Sed. Cor.,1,0.07
MC-0060B,CCH161,-52.1875,-7.804316,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.07
MC-0061,CCG 800,-52.1834,-7.803577,Acme,ICP14B/1F04,Sed. Cor.,0.8,0.05
MC-0062,CCG 801,-52.3651,-7.808627,Acme,ICP14B/1F04,Sed. Cor.,0.6,0.13
MC-0063,CCG 802,-52.4575,-7.807667,Acme,ICP14B/1F04,Sed. Cor.,1.4,0.24
MC-0064,CCG 803,-52.313,-7.801597,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.07
MC-0065,CCG 804,-52.4114,-7.799243,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.09
MC-0066,CCG 805,-52.4329,-7.796877,Acme,ICP14B/1F04,Sed. Cor.,0.4,0.11
MC-0067,CCG 806,-52.5036,-7.79795,Acme,ICP14B/1F04,Sed. Cor.,0.9,0.09
MC-0068,CCG 807,-52.5891,-7.796466,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.12
MC-0069,CCG 808,-52.4925,-7.795264,Acme,ICP14B/1F04,Sed. Cor.,0.7,0.07
MC-0070A,CCG 809,-52.63,-7.793502,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.08
MC-0070B,CCH162,-52.63,-7.793502,Acme,ICP14B/1F04,Sed. Cor.,0.3,0.07
MC-0071,CCG 810,-52.6058,-7.792264,Acme,ICP14B/1F04,Sed. Cor.,0.1,0.05
MC-0072,CCG 811,-52.4791,-7.790365,Acme,ICP14B/1F04,Sed. Cor.,1.8,0.13
MC-0073,CCG 812,-52.5003,-7.789845,Acme,ICP14B/1F04,Sed. Cor.,3.5,0.1
